ds,y
2021-12-26,48
2021-12-27,401
2021-12-28,794
2021-12-29,979
2021-12-30,1213
2021-12-31,1045
2022-01-01,1114
2022-01-02,1188
2022-01-03,1040
2022-01-04,1097
2022-01-05,1106
2022-01-06,1087
2022-01-07,1069
2022-01-08,1074
2022-01-09,1085
2022-01-10,1178
2022-01-11,1012
2022-01-12,1051
2022-01-13,1091
2022-01-14,1044
2022-01-15,1103
2022-01-16,1154
2022-01-17,1016
2022-01-18,1167
2022-01-19,1129
2022-01-20,1136
2022-01-21,1107
2022-01-22,1126
2022-01-23,1170
2022-01-24,1081
2022-01-25,1000
2022-01-26,1130
2022-01-27,1116
2022-01-28,1073
2022-01-29,1117
2022-01-30,1034
2022-01-31,1125
2022-02-01,1136
2022-02-02,1085
2022-02-03,1045
2022-02-04,1125
2022-02-05,1074
2022-02-06,1092
2022-02-07,1119
2022-02-08,1043
2022-02-09,1096
2022-02-10,1128
2022-02-11,1020
2022-02-12,1039
2022-02-13,1138
2022-02-14,1132
2022-02-15,1045
2022-02-16,1163
2022-02-17,1080
2022-02-18,1091
2022-02-19,1262
2022-02-20,1074
2022-02-21,1031
2022-02-22,1096
2022-02-23,1159
2022-02-24,1123
2022-02-25,1051
2022-02-26,1101
2022-02-27,1153
2022-02-28,986
2022-03-01,1172
2022-03-02,1036
2022-03-03,1110
2022-03-04,1054
2022-03-05,1062
2022-03-06,1087
2022-03-07,1001
2022-03-08,1162
2022-03-09,1163
2022-03-10,1124
2022-03-11,1116
2022-03-12,1027
2022-03-13,1189
2022-03-14,1051
2022-03-15,1124
2022-03-16,1043
2022-03-17,989
2022-03-18,1218
2022-03-19,1195
2022-03-20,1033
2022-03-21,1187
2022-03-22,1063
2022-03-23,994
2022-03-24,1207
2022-03-25,1103
2022-03-26,1018
2022-03-27,1196
2022-03-28,990
2022-03-29,1123
2022-03-30,1078
2022-03-31,1147
2022-04-01,964
2022-04-02,1119
2022-04-03,1107
2022-04-04,1108
2022-04-05,1124
2022-04-06,1046
2022-04-07,1059
2022-04-08,1122
2022-04-09,986
2022-04-10,1236
2022-04-11,1161
2022-04-12,1082
2022-04-13,1184
2022-04-14,1062
2022-04-15,1190
2022-04-16,1107
2022-04-17,1041
2022-04-18,1061
2022-04-19,1147
2022-04-20,1055
2022-04-21,1036
2022-04-22,1096
2022-04-23,1077
2022-04-24,1147
2022-04-25,1085
2022-04-26,1111
2022-04-27,1095
2022-04-28,1007
2022-04-29,1197
2022-04-30,1032
2022-05-01,1057
2022-05-02,1101
2022-05-03,1077
2022-05-04,1175
2022-05-05,1039
2022-05-06,1120
2022-05-07,1057
2022-05-08,1154
2022-05-09,1174
2022-05-10,1020
2022-05-11,1124
2022-05-12,1161
2022-05-13,1028
2022-05-14,1078
2022-05-15,1113
2022-05-16,1184
2022-05-17,1088
2022-05-18,1200
2022-05-19,1094
2022-05-20,931
2022-05-21,1101
2022-05-22,1071
2022-05-23,1010
